Package           Version
----------------- --------
alembic           1.13.3
annotated-types   0.7.0
anthropic         0.35.0
anyio             4.12.1
asyncpg           0.30.0
bcrypt            4.0.1
certifi           2026.1.4
cffi              2.0.0
click             8.3.1
colorama          0.4.6
cryptography      43.0.1
distro            1.9.0
ecdsa             0.19.1
fastapi           0.115.0
filelock          3.20.3
fsspec            2026.1.0
greenlet          3.3.0
h11               0.16.0
hf-xet            1.2.0
httpcore          1.0.9
httptools         0.7.1
httpx             0.28.1
huggingface_hub   1.3.2
idna              3.11
jiter             0.12.0
Mako              1.3.10
MarkupSafe        3.0.3
openai            1.54.4
packaging         25.0
passlib           1.7.4
pip               24.3.1
psycopg           3.2.3
psycopg-binary    3.2.3
pyasn1            0.6.1
pycparser         2.23
pydantic          2.10.1
pydantic_core     2.27.1
pydantic-settings 2.7.0
PyJWT             2.8.0
python-dotenv     1.0.1
python-jose       3.3.0
python-multipart  0.0.20
PyYAML            6.0.3
rsa               4.9.1
shellingham       1.5.4
six               1.17.0
sniffio           1.3.1
SQLAlchemy        2.0.36
sqlmodel          0.0.22
starlette         0.38.6
tokenizers        0.22.2
tqdm              4.67.1
typer-slim        0.21.1
typing_extensions 4.15.0
tzdata            2025.3
uvicorn           0.32.0
watchfiles        1.1.1
websockets        15.0.1
